app/out/app.elf:1a0057c2 00000018 t SSP_Write1BFifo
app/out/app.elf:1a0057da 00000042 t SSP_Read2BFifo
app/out/app.elf:1a00581c 00000040 t SSP_Read1BFifo
app/out/app.elf:1a00585c 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a005870 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:100000a0 00000038 d i2c
app/out/app.elf:100000dc 00000060 d impure_data
app/out/app.elf:1a007404 b __init_array_end
app/out/app.elf:1a007404 b __preinit_array_end
app/out/app.elf:1a007404 b __init_array_start
app/out/app.elf:1a007404 b __preinit_array_start
app/out/app.elf:1a006872 00000010 T _malloc_usable_size_r
app/out/app.elf:1a005080 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a00559e 0000000e T Chip_I2CM_Xfer
app/out/app.elf:1a0042d0 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a0041fc 0000000e T i2cInit
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a003858 0000000c T FSSDC_FatFs_DiskStatus
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:1a005624 0000002e T Chip_RTC_GetFullTime
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a0059dc 00000120 T handleMasterXferState
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a005496 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a006824 00000002 T __malloc_unlock
app/out/app.elf:1a004b64 00000014 T Board_UARTPutSTR
app/out/app.elf:1a004120 00000034 T SysTick_Handler
app/out/app.elf:1a004d10 00000040 T Chip_UART_SetBaud
app/out/app.elf:10000a7c 00000001 B MEFbutton4
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a0067f0 00000032 T memmove
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a00740c R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:1a00420a 00000028 T i2cRead
app/out/app.elf:53ff1c86 A __valid_user_code_checksum
app/out/app.elf:1a00740c R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a003584 0000009c T ff_wtoupper
app/out/app.elf:1a000e20 000000e8 T MEFbutton_refresh
app/out/app.elf:1a004314 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a0052fe 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a005fd8 00000016 T memcpy
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a006254 000001ec T _svfprintf_r
app/out/app.elf:1a005b88 00000030 T Chip_I2C_MasterStateHandler
app/out/app.elf:1a00066e 00000012 T year_decimal
app/out/app.elf:1a003f16 0000000e T disk_initialize
app/out/app.elf:1a0006e8 00000060 T init_state
app/out/app.elf:1a005c90 T __aeabi_uldivmod
app/out/app.elf:10000aa0 ? _noinit
app/out/app.elf:10000a9c 00000004 B SystemCoreClock
app/out/app.elf:1a004cbc 00000054 T Chip_UART_Init
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a00537c 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a00477c 00000010 T printInitUart
app/out/app.elf:1a003f08 0000000e T disk_status
app/out/app.elf:1a004c18 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a000680 00000068 T itoa
app/out/app.elf:1a00052e 0000010a T DS1307rtcWrite
app/out/app.elf:1a005b58 00000030 T Chip_I2C_SetMasterEventHandler
app/out/app.elf:1a005cc0 000002cc T __udivmoddi4
app/out/app.elf:1a004ba4 00000020 T _sbrk_r
app/out/app.elf:1a0071f8 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a003f64 00000012 T disk_ioctl
app/out/app.elf:1a0049c6 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a0003d8 00000010 T DS1307rtcInit
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a0008b8 000001b0 T configura
app/out/app.elf:1a007404 R __exidx_start
app/out/app.elf:1a000638 00000012 T time_decimal
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a003a9c 000000b4 T FSSDC_FatFs_DiskWrite
app/out/app.elf:1000000c 00000004 D VolToPart
app/out/app.elf:1a006826 0000004c T _realloc_r
app/out/app.elf:1a005f90 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a004b78 0000002c T Board_Init
app/out/app.elf:1a00065c 00000012 T month_decimal
app/out/app.elf:1a005c8c 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a00589a 000000aa T Chip_SSP_RWFrames_Blocking
app/out/app.elf:1a003544 00000040 T ff_uni2oem
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
app/out/app.elf:10000aa0 B _ebss
app/out/app.elf:1a004250 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a003a18 00000084 T FSSDC_FatFs_DiskRead
app/out/app.elf:1a0040a4 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a0055ac 00000024 T Chip_I2CM_XferBlocking
app/out/app.elf:1a003b50 000002e8 T FSSDC_FatFs_DiskIoCtl
app/out/app.elf:1a005b20 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a005034 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a003864 000001b4 T FSSDC_FatFs_DiskInitialize
app/out/app.elf:1a00064a 00000012 T mday_decimal
app/out/app.elf:1a003e38 00000060 T FSSDC_InitSPI
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a004290 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a007370 00000020 T __sf_fake_stderr
app/out/app.elf:1a005afc 00000024 T Chip_I2C_Init
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a0051f0 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a0061a0 000000b4 T __ssputs_r
app/out/app.elf:1a0070b8 00000136 T gpioPinsInit
app/out/app.elf:100005c9 00000001 B i
app/out/app.elf:1a005888 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a0049d0 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a000308 000000d0 T grabar_sd
app/out/app.elf:1a006750 T memchr
app/out/app.elf:1a006050 0000009c T _free_r
app/out/app.elf:1a0052d8 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a004886 000000b0 T lcdInit
app/out/app.elf:1a003f00 00000008 T disk_timerproc
app/out/app.elf:10000140 B _bss
app/out/app.elf:1a005464 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00351c 00000028 T f_close
app/out/app.elf:1a003678 00000024 T SSPReceive
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a005944 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a005652 00000002 T Chip_GPIO_Init
app/out/app.elf:1a007224 00000004 T OscRateIn
app/out/app.elf:1a003f94 0000007c T uartInit
app/out/app.elf:10000a7d 00000001 B MEFbutton2
app/out/app.elf:10000aa0 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000300 00000008 T diskTickHook
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a00480e 00000030 T lcdData
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a00438c 00000194 T gpioInit
app/out/app.elf:1a005f8c 00000002 W __aeabi_ldiv0
app/out/app.elf:10000a7e 00000001 B MEFpantalla
app/out/app.elf:1a0047d6 00000038 T lcdCommand
app/out/app.elf:1a003ec4 0000003c T get_fattime
app/out/app.elf:1a0045cc 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a006822 00000002 T __malloc_lock
app/out/app.elf:1a004b50 00000014 T Board_UARTPutChar
app/out/app.elf:10000a80 00000007 B rtc
app/out/app.elf:1a005bb8 00000018 T Chip_I2C_IsStateChanged
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a007390 00000020 T __sf_fake_stdin
app/out/app.elf:1a00509c 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a005fee 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000b14 00000038 T main
app/out/app.elf:1a0033bc 00000160 T f_sync
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:1a004010 00000050 T spiInit
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000014 00000004 D DWT_CTRL
app/out/app.elf:1a0060ec 000000b4 T _malloc_r
app/out/app.elf:1a002e74 00000050 T f_mount
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a00530c 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a0050b8 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0055d0 00000054 T fpuInit
app/out/app.elf:1a005170 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000a68 000000ac T main_menu
app/out/app.elf:1a004bc4 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a004744 00000038 T delay
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a004520 00000056 T gpioWrite
app/out/app.elf:1a006000 00000040 T sprintf
app/out/app.elf:1a005424 00000040 T Chip_ADC_Init
app/out/app.elf:10000a98 00000004 B g_pUsbApi
app/out/app.elf:1a004be0 00000038 T Board_SetupMuxing
app/out/app.elf:1a000748 00000170 T showDateAndTime
app/out/app.elf:1a004840 00000034 T lcdGoToXY
app/out/app.elf:1a004d50 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a004060 0000000c T tickRead
app/out/app.elf:10000a90 00000008 B tickRateMS
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:1a006440 000000ea T _printf_common
app/out/app.elf:100000d8 00000004 D _impure_ptr
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a004936 00000018 T lcdSendStringRaw
app/out/app.elf:1a006254 000001ec T _svfiprintf_r
app/out/app.elf:10000a87 00000001 B MEFbutton3
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:1a0054a2 000000fc T Chip_I2CM_XferHandler
app/out/app.elf:1a0003e8 00000146 T DS1307rtcRead
app/out/app.elf:10000000 D _data
app/out/app.elf:1a00406c 00000020 T tickCallbackSet
app/out/app.elf:10000aa0 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a005984 00000038 T Chip_SSP_Init
app/out/app.elf:1a005bd0 00000038 T Chip_I2C_EventHandlerPolling
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a000b4c 000002d4 T cronometro
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a004232 00000018 T i2cWrite
app/out/app.elf:1a004b2c 00000024 T Board_Debug_Init
app/out/app.elf:1000013c D _edata
app/out/app.elf:1a0059bc 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a00317c 00000240 T f_write
app/out/app.elf:1a005654 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a0049bc 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a002ec4 000002b8 T f_open
app/out/app.elf:1a003f44 00000020 T disk_write
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a005c08 00000084 T ResetISR
app/out/app.elf:1a0053c8 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a004874 00000012 T lcdClear
app/out/app.elf:1a0073b0 00000020 T __sf_fake_stdout
app/out/app.elf:1a006000 00000040 T siprintf
app/out/app.elf:1a0046dc 00000068 T delayInaccurateUs
app/out/app.elf:1a005f8c 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a006040 00000010 T strlen
app/out/app.elf:1a003f24 00000020 T disk_read
app/out/app.elf:1a00652c 00000224 T _printf_i
app/out/app.elf:10000a88 00000001 B MEFbutton1
app/out/app.elf:1a005348 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:10000a78 00000004 B __malloc_sbrk_start
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a004576 00000054 T gpioRead
app/out/app.elf:1a0045e8 000000f4 T boardInit
app/out/app.elf:10000a74 00000004 B __malloc_free_list
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a00408c 00000018 T tickPowerSet
app/out/app.elf:1a003e98 0000002c T FSSDC_Update
app/out/app.elf:1a005280 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a003f78 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a004c84 0000000c T Board_SystemInit
